"X1","X2","X3","X4","X5","X6"
"1013","1","삼청터널","Samcheong Tunnel",126.984,37.5959
"1023","1","자하문터널","Jahamun Tunnel",126.967,37.5896
"1033","1","사직터널","Sagik Tunnel",126.964,37.5725
"1043","1","정동MBC앞","Jeongdong MBC",126.971,37.5695
"1053","1","서소문(삼성건설앞)","Seosomun",126.976,37.5638
"1063","1","칠패길(연세봉래빌딩앞)","Chilpae-gil",126.973,37.5597
"1073","1","서울역","Seoul Station",126.975,37.5596
"1083","1","퇴계로입구","Toegyero",126.978,37.5583
"1093","1","소월길(힐튼호텔)","Sowol-gil",126.976,37.5572
"1103","1","남산3호터널","Namsan Tunnel 3",126.9886963,37.5443305
"1113","1","동보성앞","Sopa-gil",126.986,37.5569
"1123","1","장충체육관","Jangchung Gymnasium",127.007,37.5587
"1133","1","장충단길(신라호텔)","Jangchungdan-gil",127.005,37.5566
"1143","1","성동여상","Seongdong Girls Vocational High School",127.017,37.5655
"1153","1","시청역","City Hall Station",126.977,37.5679
"1163","1","동대문","Dongdaemun",127.015,37.5727
"1173","1","혜화전화국","KT Hyehwa District Office",127.002,37.5789
"1183","1","창경궁앞","Changgyeonggung",126.998,37.5825
"1193","1","남산2호터널","Namsan Tunnel 2",126.9897894,37.5443821
"3013","3","금호터널","Geumho Tunnel",127.015,37.5495
"1203","1","금화터널","Geumhwa Tunnel",126.957,37.5712
"3023","3","구기터널","Gugi Tunnel",126.956,37.6086
"3033","3","북악터널","Bugak Tunnel",126.979,37.6115
"3043","3","매봉터널","Maebong Tunnel",127.048,37.4924
"3053","3","난곡터널","Munseong Tunnel",126.92,37.4783
"3063","3","상도터널","Sangdo Tunnel",126.953,37.5111
"1213","1","남산1호터널","Namsan Tunnel 1",127.004,37.5407
"2013","2","천호대교북단","Cheonhodaegyo",127.108,37.5442
"2023","2","올림픽대교","Olympicdaegyo",127.108,37.5297
"2033","2","청담대교","Cheongdamdaegyo",127.066,37.5303
"2043","2","잠실대교북단","Jamsildaegyo",127.089,37.5277
"3073","3","청담교","Cheongdamgyo",127.069,37.5183
"2053","2","성수대교북단","Seongsudaegyo",127.034,37.5312
"2063","2","동호대교남단","Donghodaegyo",127.024,37.5324
"2073","2","한남대교남단","Hannamdaegyo",127.016,37.5238
"2083","2","반포대교남단","Banpodaegyo",126.999,37.5104
"2093","2","잠수교남단","Jamsugyo",126.999,37.5093
"2103","2","동작대교남단","Dongjakdaegyo",126.98,37.5044
"2113","2","한강대교북단","Hangangdaegyo",126.961,37.5215
"2123","2","원효대교남단","Wonhyodaegyo",126.939,37.5236
"2133","2","마포대교북단","Mapodaegyo",126.941,37.5365
"2143","2","양화대교남단","Yanghwadaegyo",126.9027759,37.542212
"2153","2","성산대교북단","Seongsandaegyo",126.894,37.5566
"3083","3","성산대교북단(강변북로)","Seongsandaegyo",126.897,37.5552
"3093","3","오류I.C","Oryu IC",126.85,37.4982
"3103","3","시흥I.C","Siheung IC",126.899,37.4768
"1223","1","종로3가","Jongno 3 ga",126.997,37.5706
"3113","3","낙성대역","Nakseongdae Station",126.962,37.4778
"3123","3","예술의전당","Seoul Arts Center",127.007,37.4777
"3133","3","수서I.C","Suseo IC",127.087,37.4973
"1233","1","을지로3가","Euljiro 3 ga",126.99,37.5662
"4013","4","구파발삼거리","Gupabal Samgeori",126.919,37.6365
